Asin,Price,Product Link,Title,Stars,Ratings,Used Price,New Price,Category,Brand,column
B01J0XWYKQ,,https://www.amazon.in/Logitech-B170-Wireless-Mouse-Black/dp/B01J0XWYKQ/ref=lp_976392031_1_15?s=computers&ie=UTF8&qid=1574663070&sr=1-15,Logitech B170 Wireless Mouse (Black),4.3 out of 5 stars,"5,255",,530new(46 offers),Computers & Accessories,Logitech,"Best sellerin MiceLogitech B170 Wireless Mouse (Black)by Logitech  565  895You Save:   330
        (36%)
    Get it by Tomorrow, Nov 26More Buying Choices  530new(46 offers)10% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.3 out of 5 stars
5,255"
B009VCGPSY,,https://www.amazon.in/HP-X1000-Wired-Mouse-Black/dp/B009VCGPSY/ref=lp_976392031_1_16?s=computers&ie=UTF8&qid=1574663070&sr=1-16,HP X1000 Wired Mouse (Black/Grey),4.2 out of 5 stars,"8,155",,,Computers & Accessories,HP,"See available choicesHP X1000 Wired Mouse (Black/Grey)by HP  249  399You Save:   150
        (37%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.2 out of 5 stars
8,155"
B00D75AB6I,,https://www.amazon.in/Sennheiser-CX-180-Street-II/dp/B00D75AB6I/ref=lp_976392031_1_17?s=computers&ie=UTF8&qid=1574663070&sr=1-17,"Sennheiser CX 180 Street II In-Ear Headphone (Black), without Mic.",4.2 out of 5 stars,"34,684",,,Computers & Accessories,Sennheiser,"Sennheiser CX 180 Street II In-Ear Headphone (Black), without Mic.by SennheiserLimited time deal  749  1,090You Save:   341
        (31%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.2 out of 5 stars
34,684"
B06Y63B51W,,https://www.amazon.in/Samsung-MicroSDHC-Memory-Adapter-MB-MC32GA/dp/B06Y63B51W/ref=lp_976392031_1_18?s=computers&ie=UTF8&qid=1574663070&sr=1-18,"Samsung EVO Plus Grade 1, Class 10 32GB MicroSDHC 95 MB/S Memory Card with SD Adapter (MB-MC32GA/IN)",4.4 out of 5 stars,"20,740",,,Computers & Accessories,Samsung,"See available choicesSamsung EVO Plus Grade 1, Class 10 32GB MicroSDHC 95 MB/S Memory Card with SD Adapter (MB-MC32GA/IN)by Samsung  415  999You Save:   584
        (58%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.4 out of 5 stars
20,740"
B00AWMBPHS,,https://www.amazon.in/Pampers-Active-Small-Diapers-Count/dp/B00AWMBPHS/ref=lp_976392031_1_19?s=computers&ie=UTF8&qid=1574663070&sr=1-19,"Pampers Active Baby Diapers, Small (46 Count)",4.3 out of 5 stars,"10,885",,,Computers & Accessories,Pampers,"See available choicesPampers Active Baby Diapers, Small (46 Count)by Pampers  564.30Subscribe & SaveGet regular delivery of this item and save 5.0%  594  699You Save:   105
        (15%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.3 out of 5 stars
10,885"
B07DC3T64Q,,https://www.amazon.in/Toshiba-THN-U202L0160A4-Hayabusa-Pendrive-Light/dp/B07DC3T64Q/ref=lp_976392031_1_20?s=computers&ie=UTF8&qid=1574663070&sr=1-20,Toshiba U202 16GB USB 2.0 Pendrive (Blue),4.3 out of 5 stars,"1,169",,,Computers & Accessories,Toshiba,"Toshiba U202 16GB USB 2.0 Pendrive (Blue)by Toshiba  249  600You Save:   351
        (58%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.3 out of 5 stars
1,169"
B075P7BLV5,,https://www.amazon.in/JioFi-Hotspot-M2S-Portable-Device/dp/B075P7BLV5/ref=lp_976392031_1_21?s=computers&ie=UTF8&qid=1574663070&sr=1-21,JioFi 4G Hotspot M2S 150 Mbps Jio 4G Portable Wi-Fi Data Device (Black),3.9 out of 5 stars,"11,737",,,Computers & Accessories,JioFi,"Best sellerin Data Cards & DonglesSee available choicesJioFi 4G Hotspot M2S 150 Mbps Jio 4G Portable Wi-Fi Data Device (Black)by JioFi  949  2,329You Save:   1,380
        (59%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    3.9 out of 5 stars
11,737"
B07TB9KGPR,,https://www.amazon.in/Zebronics-Zeb-Symphony-Bluetooth-Earphone-Assistant/dp/B07TB9KGPR/ref=lp_976392031_1_22?s=computers&ie=UTF8&qid=1574663070&sr=1-22,Zebronics Zeb-Symphony Bluetooth Earphone with Voice Assistant,3.3 out of 5 stars,600,,,Computers & Accessories,Zebronics,"See available choicesZebronics Zeb-Symphony Bluetooth Earphone with Voice Assistantby ZebronicsLimited time deal  699  1,199You Save:   500
        (41%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    3.3 out of 5 stars
600"
B008V6T1IW,,https://www.amazon.in/Sennheiser-CX-275-Universal-Headphone/dp/B008V6T1IW/ref=lp_976392031_1_23?s=computers&ie=UTF8&qid=1574663070&sr=1-23,Sennheiser CX 275 S In -Ear Universal Mobile Headphone With Mic (Black),4.1 out of 5 stars,"13,242",,,Computers & Accessories,Sennheiser,"Sennheiser CX 275 S In -Ear Universal Mobile Headphone With Mic (Black)by SennheiserLimited time deal  1,599  2,490You Save:   891
        (35%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.1 out of 5 stars
13,242"
B07TGDC67L,,https://www.amazon.in/Amazfit-Lite-Smart-Watch-Black/dp/B07TGDC67L/ref=lp_976392031_1_24?s=computers&ie=UTF8&qid=1574663070&sr=1-24,Amazfit Bip Lite Smart Watch (Black),3.7 out of 5 stars,"4,168",,,Computers & Accessories,Amazfit,"Best sellerin Smart Watches & AccessoriesSee available choicesAmazfit Bip Lite Smart Watch (Black)by Amazfit  3,999  5,499You Save:   1,500
        (27%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    3.7 out of 5 stars
4,168"
B008XT42JU,,https://www.amazon.in/GM-Modular-3060-Book-Multicolour/dp/B008XT42JU/ref=lp_976392031_1_25?s=computers&ie=UTF8&qid=1574663070&sr=1-25,"GM 3060- E-Book 4+1 Spike Guard(with Master Switch, Indicator, Safety Shutter, International Sockets )",4.5 out of 5 stars,"3,261",,,Computers & Accessories,GM,"Best sellerin Surge ProtectorsSee available choicesGM 3060- E-Book 4+1 Spike Guard(with Master Switch, Indicator, Safety Shutter, International Sockets )by GM  310 -   859Some sizes are Prime eligible10% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.5 out of 5 stars
3,261"
B007IREFE0,,https://www.amazon.in/Seagate-Expansion-Portable-External-Playstation/dp/B007IREFE0/ref=lp_976392031_1_26?s=computers&ie=UTF8&qid=1574663070&sr=1-26,Seagate Expansion Portable 1.5TB External Hard Drive HDD – USB 3.0 for PC Laptop (STEA1500400),4.3 out of 5 stars,"6,442",,,Computers & Accessories,Seagate,"Best sellerin External Hard DisksSee available choicesSeagate Expansion Portable 1.5TB External Hard Drive HDD – USB 3.0 for PC Laptop (STEA1500400)by Seagate  3,999  5,899You Save:   1,900
        (32%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardNo cost EMI available on Bajaj Finserv CarFlat Rs.50 back using Amazon Pay UPISee Details and 4 more promotions
    4.3 out of 5 stars
6,442"
B00KGZZ824,,https://www.amazon.in/Sony-MDR-ZX110A-Stereo-Headphones-without/dp/B00KGZZ824/ref=lp_976392031_1_27?s=computers&ie=UTF8&qid=1574663070&sr=1-27,"Sony MDR-ZX110A On-Ear Stereo Headphones (White), without mic",3.9 out of 5 stars,"19,313",,,Computers & Accessories,Sony,"See available choicesSony MDR-ZX110A On-Ear Stereo Headphones (White), without micby Sony  649  1,390You Save:   741
        (53%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    3.9 out of 5 stars
19,313"
B07TFK6WPD,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_apparel_sr_pg1_1?ie=UTF8&adId=A08681561J0RJ5FTKCCEQ&url=https%3A%2F%2Fwww.amazon.in%2FDAMENSCH-Mens-Softer-Micromodal-Briefs%2Fdp%2FB07TFK6WPD%2Fref%3Dlp_1968024031_1_1_sspa%3Fs%3Dapparel%26ie%3DUTF8%26qid%3D1574663124%26sr%3D1-1-spons%26psc%3D1&qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse,DAMENSCH Men’s 3X Softer Micromodal Air Briefs - Pack of 3 (100% Guarantee if NOT satisfied),4.2 out of 5 stars,15,,,Men,,"Sponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444607&adIndex=0""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444607&eventType=2&adIndex=0"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444607&eventType=2&adIndex=0"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444607&eventType=2&adIndex=0"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444607&adIndex=0""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Image"" + '-' +""1"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444607&adIndex=0"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=VSV1N1XYDEXFTG1JK32R&amp;childRequestId=VSV1N1XYDEXFTG1JK32R&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=1&amp;qualifier=1574663124&amp;id=2135012513712690"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&amp;id=2135012513712690&amp;widgetName=sp_atf_browse&amp;adId=20028497444607&amp;eventType=2&amp;adIndex=0"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&amp;id=2135012513712690&amp;widgetName=sp_atf_browse&amp;adId=20028497444607&amp;adIndex=0&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us knowDAMENSCH Men’s 3X Softer Micromodal Air Briefs - Pack of 3 (100% Guarantee if NOT satisfied)  1,045   1,050
    4.2 out of 5 stars
15"
B07VWBXV1C,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_apparel_sr_pg1_2?ie=UTF8&adId=A08613481V64Y1CS27ELF&url=https%3A%2F%2Fwww.amazon.in%2FDAMENSCH-Mens-Softer-Micromodal-Briefs%2Fdp%2FB07VWBXV1C%2Fref%3Dlp_1968024031_1_2_sspa%3Fs%3Dapparel%26ie%3DUTF8%26qid%3D1574663124%26sr%3D1-2-spons%26psc%3D1&qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse,DAMENSCH Men’s 3X Softer Micromodal Air Briefs - Pack of 3 (100% Guarantee if NOT satisfied),2.9 out of 5 stars,8,,,Men,,"Sponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497443207&adIndex=1""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497443207&eventType=2&adIndex=1"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497443207&eventType=2&adIndex=1"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497443207&eventType=2&adIndex=1"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497443207&adIndex=1""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Image"" + '-' +""1"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497443207&adIndex=1"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=VSV1N1XYDEXFTG1JK32R&amp;childRequestId=VSV1N1XYDEXFTG1JK32R&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=2&amp;qualifier=1574663124&amp;id=2135012513712690"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&amp;id=2135012513712690&amp;widgetName=sp_atf_browse&amp;adId=20028497443207&amp;eventType=2&amp;adIndex=1"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&amp;id=2135012513712690&amp;widgetName=sp_atf_browse&amp;adId=20028497443207&amp;adIndex=1&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us knowDAMENSCH Men’s 3X Softer Micromodal Air Briefs - Pack of 3 (100% Guarantee if NOT satisfied)  1,045   1,050
    2.9 out of 5 stars
8"
B07NL363BV,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_apparel_sr_pg1_3?ie=UTF8&adId=A08601762XAWNZG5IOD05&url=https%3A%2F%2Fwww.amazon.in%2FDAMENSCH-Mens-Softer-Micromodal-Trunks%2Fdp%2FB07NL363BV%2Fref%3Dlp_1968024031_1_3_sspa%3Fs%3Dapparel%26ie%3DUTF8%26qid%3D1574663124%26sr%3D1-3-spons%26psc%3D1&qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse,DAMENSCH Men’s 3X Softer Micromodal Air Trunks - Pack of 3 (100% Guarantee if NOT satisfied),4.3 out of 5 stars,58,,,Men,,"Sponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444307&adIndex=2""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444307&eventType=2&adIndex=2"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444307&eventType=2&adIndex=2"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444307&eventType=2&adIndex=2"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444307&adIndex=2""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Image"" + '-' +""1"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&id=2135012513712690&widgetName=sp_atf_browse&adId=20028497444307&adIndex=2"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=VSV1N1XYDEXFTG1JK32R&amp;childRequestId=VSV1N1XYDEXFTG1JK32R&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=3&amp;qualifier=1574663124&amp;id=2135012513712690"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&amp;id=2135012513712690&amp;widgetName=sp_atf_browse&amp;adId=20028497444307&amp;eventType=2&amp;adIndex=2"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663124&amp;id=2135012513712690&amp;widgetName=sp_atf_browse&amp;adId=20028497444307&amp;adIndex=2&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us knowDAMENSCH Men’s 3X Softer Micromodal Air Trunks - Pack of 3 (100% Guarantee if NOT satisfied)  1,170Save 5% with coupon
    4.3 out of 5 stars
58"
B073WX582T,,https://www.amazon.in/Navy-Sport-Solid-Ankle-Length/dp/B073WX582T/ref=lp_1968024031_1_4?s=apparel&ie=UTF8&qid=1574663124&sr=1-4,"NAVYSPORT Men's Cotton Solid Ankle Socks, Pack of 3 (Multi-Coloured)",4 out of 5 stars,"2,399",,,Men,,"Best sellerin Men's Socks
                
        
                
        
                
            
        
                
            
        NAVYSPORT Men's Cotton Solid Ankle Socks, Pack of 3 (Multi-Coloured)  279   499
    4 out of 5 stars
2,399"
B00OZ56H6W,,https://www.amazon.in/Seibertron-Mens-Skullies-Beanie-Stu23246_Black_One/dp/B00OZ56H6W/ref=lp_1968024031_1_5?s=apparel&ie=UTF8&qid=1574663124&sr=1-5,New Polar Fleece Balaclava Warm Full Face Cover Winter Camping Ski hiking snow Mask Beanie Cs Hat for Valentine's Day Gift,3.5 out of 5 stars,338,,,Men,,"Best sellerin Men's Caps & Hats
                
        
                
        
                
            
        
                
            
        New Polar Fleece Balaclava Warm Full Face Cover Winter Camping Ski hiking snow Mask Beanie Cs Hat for Valentine's Day Gift  244 -   395
    3.5 out of 5 stars
338"
B07GTGKW9S,,https://www.amazon.in/Handcuffs-Fashion-Waterproof-Athletic-Friendly/dp/B07GTGKW9S/ref=lp_1968024031_1_6?s=apparel&ie=UTF8&qid=1574663124&sr=1-6,Handcuffs Biking/Cycling Gloves Warm Waterproof Winter Outdoor Gloves Athletic Touch Screen Friendly Gloves Mittens For Men And Women (Grey) Size -L,3.2 out of 5 stars,95,,,Men,,"Best sellerin Men's Cold Weather Gloves
                
        
                
        
                
            
        
                
            
        Handcuffs Biking/Cycling Gloves Warm Waterproof Winter Outdoor Gloves Athletic Touch Screen Friendly Gloves Mittens For Men And…  599   1,000
    3.2 out of 5 stars
95"
B0787P2GQG,,https://www.amazon.in/Knotyy-Unisex-Woolen-Beanie-Black/dp/B0787P2GQG/ref=lp_1968024031_1_7?s=apparel&ie=UTF8&qid=1574663124&sr=1-7,Knotyy Men's Cap,4.1 out of 5 stars,255,,,Men,,"Knotyy Men's Cap  299   1,200Save 5% with coupon
    4.1 out of 5 stars
255"
B07JN95S5D,,https://www.amazon.in/Peter-England-Cotton-Length-Socks/dp/B07JN95S5D/ref=lp_1968024031_1_8?s=apparel&ie=UTF8&qid=1574663124&sr=1-8,"Peter England Men's Cotton Full Length Socks (Grey, Blue, Black, Free Size) Pack of 3",4 out of 5 stars,258,,,Men,,"Peter England Men's Cotton Full Length Socks (Grey, Blue, Black, Free Size) Pack of 3  349
    4 out of 5 stars
258"
B07JCKYCJ1,,https://www.amazon.in/Intellilens%C2%AE-Spectacles-Anti-glare-Protection-Computer/dp/B07JCKYCJ1/ref=lp_1968024031_1_9?s=apparel&ie=UTF8&qid=1574663124&sr=1-9,Intellilens® Premium Blue Cut Zero Power Spectacles with Anti-glare for Eye Protection from UV by Computer Tablet Laptop Mobile (Unisex),4.1 out of 5 stars,856,,,Men,,"Best sellerin Men's Spectacle Frames
                
        
                
        
                
            
        
                
            
        Intellilens® Premium Blue Cut Zero Power Spectacles with Anti-glare for Eye Protection from UV by Computer Tablet Laptop Mobile (Unisex)  749   2,999
    4.1 out of 5 stars
856"
B07Y8S46XB,,https://www.amazon.in/elegante-Branded-Silver-inspired-Sunglass/dp/B07Y8S46XB/ref=lp_1968024031_1_10?s=apparel&ie=UTF8&qid=1574663124&sr=1-10,elegante Branded Metal Body Silver Square inspired from Kabir Singh Sunglass for Men and Boys,4 out of 5 stars,75,,,Men,,"elegante Branded Metal Body Silver Square inspired from Kabir Singh Sunglass for Men and Boys  499   1,999
    4 out of 5 stars
75"
